3.045545689562307423e+00,1.222067060739202793e+00,3.045545689562307423e+00,1.222067060739202793e+00
2.996988407073717831e+00,1.409868838868097995e+00,2.996988407073717831e+00,1.409868838868097995e+00
3.050482479699072158e+00,1.343840952404446343e+00,3.050482479699072158e+00,1.343840952404446343e+00
3.028254027915993962e+00,1.274604172482487696e+00,2.989254356247148081e+00,1.259175698467045912e+00
2.989254356247148081e+00,1.259175698467045912e+00,2.989254356247148081e+00,1.259175698467045912e+00
2.989254356247148081e+00,1.259175698467045912e+00,3.028254027915993962e+00,1.274604172482487696e+00
3.028254027915993962e+00,1.274604172482487696e+00,3.046548279135175452e+00,1.252251573772494186e+00
3.027117742249927357e+00,1.244509882221082941e+00,3.046548279135175452e+00,1.252251573772494186e+00
3.234822642084295818e+00,9.886998629459750054e-01,3.439167275385968114e+00,6.702007427493671399e-01
3.027117742249927357e+00,1.244509882221082941e+00,3.025264202345925746e+00,1.184745855741177412e+00
3.027117742249927357e+00,1.244509882221082941e+00,3.027117742249927357e+00,1.244509882221082941e+00
3.236225925812270088e+00,9.258743853808845126e-01,3.049010645922349383e+00,1.313118854095539856e+00
3.027117742249927357e+00,1.244509882221082941e+00,3.049010645922349383e+00,1.313118854095539856e+00
3.046548279135175452e+00,1.252251573772494186e+00,3.064926100047525637e+00,1.229752552345912520e+00
3.046548279135175452e+00,1.252251573772494186e+00,3.064926100047525637e+00,1.229752552345912520e+00
3.046548279135175452e+00,1.252251573772494186e+00,3.047701180951418287e+00,1.282595600809449676e+00
3.046548279135175452e+00,1.252251573772494186e+00,3.047701180951418287e+00,1.282595600809449676e+00
3.047701180951418287e+00,1.282595600809449676e+00,2.991909468423064045e+00,1.318882905044473031e+00
3.028254027915993962e+00,1.274604172482487696e+00,3.010041657571065343e+00,1.296813531152313459e+00
3.010041657571065343e+00,1.296813531152313459e+00,3.010041657571065343e+00,1.296813531152313459e+00
3.010041657571065343e+00,1.296813531152313459e+00,3.008773997176517945e+00,1.266802180780111975e+00
3.028254027915993962e+00,1.274604172482487696e+00,3.027117742249927357e+00,1.244509882221082941e+00
3.027117742249927357e+00,1.244509882221082941e+00,3.027117742249927357e+00,1.244509882221082941e+00
3.007646473027021816e+00,1.236946959268267587e+00,2.988127857130463028e+00,1.229548981977120814e+00
3.007646473027021816e+00,1.236946959268267587e+00,2.988127857130463028e+00,1.229548981977120814e+00
2.988127857130463028e+00,1.229548981977120814e+00,2.952717615770588111e+00,1.303182724618943356e+00
2.988127857130463028e+00,1.229548981977120814e+00,3.083389167594753122e+00,1.207103999810484218e+00
3.026123382860375077e+00,1.214563605778323119e+00,3.083389167594753122e+00,1.207103999810484218e+00
3.046548279135175452e+00,1.252251573772494186e+00,3.027117742249927357e+00,1.244509882221082941e+00
3.046548279135175452e+00,1.252251573772494186e+00,3.027117742249927357e+00,1.244509882221082941e+00
3.046548279135175452e+00,1.252251573772494186e+00,2.986243656989549411e+00,1.170653331950425757e+00
3.006652493970414675e+00,1.207228427309159580e+00,2.986243656989549411e+00,1.170653331950425757e+00
3.007646473027021816e+00,1.236946959268267587e+00,2.991909468423064045e+00,1.318882905044473031e+00
3.007646473027021816e+00,1.236946959268267587e+00,2.970945312700136398e+00,1.281253152551729224e+00
2.972332290063107507e+00,1.310948303510322432e+00,2.952717615770588111e+00,1.303182724618943356e+00
2.972332290063107507e+00,1.310948303510322432e+00,2.991909468423064045e+00,1.318882905044473031e+00
