2.961914166313153629e+00,7.558794596579314629e-01,2.961914166313153629e+00,7.558794596579314629e-01
2.961914166313153629e+00,7.558794596579314629e-01,2.961914166313153629e+00,7.558794596579314629e-01
2.961914166313153629e+00,7.558794596579314629e-01,2.961914166313153629e+00,7.558794596579314629e-01
3.022748710335263489e+00,1.036923022865757993e+00,3.069976673360044206e+00,1.352591701893376630e+00
3.046548279135175452e+00,1.252251573772494186e+00,3.025264202345925746e+00,1.184745855741177412e+00
3.069976673360044206e+00,1.352591701893376630e+00,3.027117742249927357e+00,1.244509882221082941e+00
3.102682677081232576e+00,1.214936518620585382e+00,3.102682677081232576e+00,1.214936518620585382e+00
3.102682677081232576e+00,1.214936518620585382e+00,3.102682677081232576e+00,1.214936518620585382e+00
3.102682677081232576e+00,1.214936518620585382e+00,3.102682677081232576e+00,1.214936518620585382e+00
3.102682677081232576e+00,1.214936518620585382e+00,3.010041657571065343e+00,1.296813531152313459e+00
3.065944895105504830e+00,1.260185908409137578e+00,3.010041657571065343e+00,1.296813531152313459e+00
3.047701180951418287e+00,1.282595600809449676e+00,3.047701180951418287e+00,1.282595600809449676e+00
3.028254027915993962e+00,1.274604172482487696e+00,3.065944895105504830e+00,1.260185908409137578e+00
3.065944895105504830e+00,1.260185908409137578e+00,3.065944895105504830e+00,1.260185908409137578e+00
3.065944895105504830e+00,1.260185908409137578e+00,3.065944895105504830e+00,1.260185908409137578e+00
3.065944895105504830e+00,1.260185908409137578e+00,3.065944895105504830e+00,1.260185908409137578e+00
3.065944895105504830e+00,1.260185908409137578e+00,3.065944895105504830e+00,1.260185908409137578e+00
3.065944895105504830e+00,1.260185908409137578e+00,2.630244340214783261e+00,1.786756707438579062e+00
3.065944895105504830e+00,1.260185908409137578e+00,3.030977794777052203e+00,1.335315215237988795e+00
3.049010645922349383e+00,1.313118854095539856e+00,3.030977794777052203e+00,1.335315215237988795e+00
3.030977794777052203e+00,1.335315215237988795e+00,3.085314565134890774e+00,1.268326783099204658e+00
3.049010645922349383e+00,1.313118854095539856e+00,3.085314565134890774e+00,1.268326783099204658e+00
3.049010645922349383e+00,1.313118854095539856e+00,3.067122343492025394e+00,1.290790413590262364e+00
3.083389167594753122e+00,1.207103999810484218e+00,3.063338420938588769e+00,1.169320119753171738e+00
2.827255412028423454e+00,1.452849559587808148e+00,2.451708378206456818e+00,1.892265142890252827e+00
2.762700475996623606e+00,1.594647915638769842e+00,3.046548279135175452e+00,1.252251573772494186e+00
2.742548305183225565e+00,1.585500589307402342e+00,3.046548279135175452e+00,1.252251573772494186e+00
2.882581336823195173e+00,1.418916090150191156e+00,3.006652493970414675e+00,1.207228427309159580e+00
3.046548279135175452e+00,1.252251573772494186e+00,3.008773997176517945e+00,1.266802180780111975e+00
3.028254027915993962e+00,1.274604172482487696e+00,3.008773997176517945e+00,1.266802180780111975e+00
3.008773997176517945e+00,1.266802180780111975e+00,3.008773997176517945e+00,1.266802180780111975e+00
3.008773997176517945e+00,1.266802180780111975e+00,3.023923372061887882e+00,1.125419183414758884e+00
3.007646473027021816e+00,1.236946959268267587e+00,2.991909468423064045e+00,1.318882905044473031e+00
3.026123382860375077e+00,1.214563605778323119e+00,3.049010645922349383e+00,1.313118854095539856e+00
3.028254027915993962e+00,1.274604172482487696e+00,3.049010645922349383e+00,1.313118854095539856e+00
3.049010645922349383e+00,1.313118854095539856e+00,3.049010645922349383e+00,1.313118854095539856e+00
3.049010645922349383e+00,1.313118854095539856e+00,3.049010645922349383e+00,1.313118854095539856e+00
3.049010645922349383e+00,1.313118854095539856e+00,3.049010645922349383e+00,1.313118854095539856e+00
